# Use Swedish interface as default
$wgLanguageCode = "sv";

# Disable anonymous editing
$wgGroupPermissions['*']['edit'] = false;
# Prevent new user registrations except by sysops
$wgGroupPermissions['*']['createaccount'] = false;
# Allow autocreation when using external authentication scource
$wgGroupPermissions['*']['autocreateaccount'] = true;

# SAMS logo
$wgLogos = [
        '1x' => "$wgResourceBasePath/images/sams.png",
        'icon' => "$wgResourceBasePath/images/sams.png",
];

# Enable installed extensions
wfLoadExtension( 'VisualEditor' );
wfLoadExtension( 'WikiEditor' );
wfLoadExtension( 'Nuke' );
wfLoadExtension( 'ReplaceText' );
wfLoadExtension( 'InputBox' );
wfLoadExtension( 'ParserFunctions' );

wfLoadExtension( 'Elastica' );
wfLoadExtension( 'MsUpload' );
wfLoadExtension( 'intersection' );
# wfLoadExtension( 'PluggableAuth' );
# wfLoadExtension( 'OpenIDConnect' );
# wfLoadExtension( 'SimpleSAMLphp' );
wfLoadExtension( 'VEForAll' );
wfLoadExtension( 'HeaderTabs' );
wfLoadExtension( 'Lockdown' );
wfLoadExtension( 'LabeledSectionTransclusion' );
wfLoadExtension( 'PageForms' );

# wfLoadExtension( 'SemanticMediaWiki' );
# wfLoadExtension( 'SemanticResultFormats' );
